SEBI REPORT AS ON Reporting date 17-OCT-2024,,,
,,,
,,,
Sr.No.,Particulars,Rs. In Lakhs ,
1,Scripwise Total Outstanding on the beginning of the day,8081692.93,
2,Fresh Exposure taken during the day,497770.01,
3,Exposure liquidated during the day,430192.09,
4,Net scripwise outstanding at the end of the day,8149270.85,
,,,
,,,
Symbol,Name,Qty Fin by all the members(No.of Shares),Amt Fin by all the members(Rs. In Lakhs)
JISLJALEQS,JAIN IRRIGATION SYSTEMS,13383561,8785.76
JITFINFRA,JITF INFRALOGISTICS LTD,6017,47.00
JKCEMENT,JK CEMENT LIMITED,128870,5151.67
JKIL,JKUMAR INFR.LTD.,678345,5107.19
JKLAKSHMI,JK LAKSHMI CEMENT LTD,434077,3529.37
JKPAPER,JK PAPER LIMITED,823171,3724.93
JKTYRE,JK TYRE & INDUSTRIES LTD,1864707,7167.13
JLHL,JUPITER LIFE LINE HOSP L,7823,82.05
JMA,JULLUNDUR MOT AGENCY LTD,300,0.33
JMFINANCIL,JM FINANCIAL LIMITED,13118678,16491.34
JNKINDIA,JNK INDIA LIMITED,25,0.21
JOCIL,JOCIL LIMITED,994,1.81
JPASSOCIAT,JAIPRAKASH ASSOCIATES LTD,51957,8.56
JPOLYINVST,JIND POL INV & FIN CO LTD,20166,134.81
JPPOWER,JAIPRAKASH POWER VEN. LTD,3116941,632.91
JSFB,JANA SMALL FIN BANK LTD,479094,2730.93
JSL,JINDAL STAINLESS LIMITED,228087,1563.27
JSWENERGY,JSW ENERGY LIMITED,3123531,19023.54
JSWHL,JSW HOLDINGS LIMITED,4729,349.80
JSWINFRA,JSW INFRASTRUCTURE LTD,4000519,12042.98
JSWSTEEL,JSW STEEL LIMITED,375459,3380.49
JTEKTINDIA,JTEKT INDIA LIMITED,480149,805.11
JTLIND,JTL INDUSTRIES LIMITED,3428331,7335.38
JUBLFOOD,JUBILANT FOODWORKS LTD,625380,3755.34
JUBLINDS,JUBILANT INDUSTRIES LTD,1049,10.80
JUBLINGREA,JUBILANT INGREVIA LIMITED,849518,5358.20
JUBLPHARMA,JUBILANT PHARMOVA LTD,253917,2088.73
JUNIORBEES,NIP IND ETF JUNIOR BEES,528048,4029.46
JUNIPER,JUNIPER HOTELS LIMITED,184665,670.98
JUSTDIAL,JUSTDIAL LTD.,686505,7463.04
JWL,JUPITER WAGONS LIMITED,951958,4885.23
JYOTHYLAB,JYOTHY LABS LIMITED,445990,2245.14
JYOTICNC,JYOTI CNC AUTOMATION LTD,337259,3965.28
JYOTISTRUC,JYOTI STRUCTURES LTD,666898,160.94
KABRAEXTRU,KABRA EXTRUSION TECHNIK L,121289,424.65
KAJARIACER,KAJARIA CERAMICS LTD,179699,2413.38
KAKATCEM,KAKATIYA CEM SUGAR &IND L,136,0.32
KALAMANDIR,SAI SILKS (KALAMANDIR) L,598960,960.33
KALYANKJIL,KALYAN JEWELLERS IND LTD,2862281,19043.13
KAMATHOTEL,KAMAT HOTELS (I) LTD,1794,4.96
KAMDHENU,KAMDHENU LIMITED,672921,3341.82
KAMOPAINTS,KAMDHENU VENTURES LIMITED,405516,173.43
KANORICHEM,KANORIA CHEMICALS & INDUS,174298,238.97
KANPRPLA,KANPUR PLASTIPACK LIMITED,100,0.12
KANSAINER,KANSAI NEROLAC PAINTS LTD,721644,1968.46
KARURVYSYA,KARUR VYSYA BANK LTD,3364798,7075.51
KAYNES,KAYNES TECHNOLOGY IND LTD,242332,11217.31
KBCGLOBAL,KBC GLOBAL LIMITED,15000,0.33
KCP,KCP LTD,1649001,3774.78
KCPSUGIND,KCP SUGAR IND CORP LTD.,4783,2.67
KDDL,KDDL LIMITED,30081,906.03
KEC,KEC INTL. LIMITED,410990,3495.79
KECL,KIRLOSKAR ELECTRIC CO LTD,136968,259.42
KEI,KEI INDUSTRIES LTD.,272328,10847.26
KELLTONTEC,KELLTON TECH SOL LTD,739439,1023.98
KERNEX,KERNEX MICROSYS(I) LTD,974,7.34
KESORAMIND,KESORAM INDUSTRIES LTD,73652,133.72
KFINTECH,KFIN TECHNOLOGIES LIMITED,848968,7806.53
KHADIM,KHADIM INDIA LIMITED,12511,41.50
KHAICHEM,KHAITAN CHEM & FERT LTD,718255,521.42
KICL,KALYANI INVEST CO LTD,29,2.05
KILITCH,KILITCH DRUGS INDIA LTD,1402,5.09
KIMS,KRISHNA INST OF MED SCI L,131769,623.67
KINGFA,KINGFA SCI & TEC IND LTD.,14211,382.91
KIOCL,KIOCL LIMITED,210526,752.77
KIRIINDUS,KIRI INDUSTRIES LIMITED,1195366,4289.09
KIRLFER,KIRLOSKAR FERROUS IND LTD,139,1.06
KIRLOSBROS,KIRLOSKAR BROTHERS LTD,113873,1885.52
KIRLOSENG,KIRLOSKAR OIL ENG LTD,121140,1255.35
KIRLOSIND,KIRLOSKAR INDUSTRIES LTD,14849,763.62
KIRLPNU,KIRLOSKAR PNEUMATIC COM L,40617,502.98
KITEX,KITEX GARMENTS LTD,363924,1164.71
KKCL,KEWAL KIRAN CLOTHING LTD,93944,542.35
KMSUGAR,K M SUGAR MILLS LTD,5914,2.46
KNRCON,KNR CONSTRU LTD.,2294021,7340.39
KOHINOOR,KOHINOOR FOODS LIMITED,10088,5.10
KOKUYOCMLN,KOKUYO CAMLIN LIMITED,113087,190.17
KOLTEPATIL,KOLTE PATIL DEV. LTD.,918933,3785.52
KOPRAN,KOPRAN LTD,895651,2570.27
KOTAKBANK,KOTAK MAHINDRA BANK LTD,551703,9251.89
KOTARISUG,KOTHARI SUG & CHEM LTD.,73996,43.22
KOTHARIPET,KOTHARI PETROCHEM LTD,29483,42.93
KOTHARIPRO,KOTHARI PRODUCTS,1450,3.06
KPIGREEN,KPI GREEN ENERGY LIMITED,2,0.00
KPIL,KALPATARU PROJECT INT LTD,279712,3106.88
KPITTECH,KPIT TECHNOLOGIES LIMITED,852642,13614.83
KPRMILL,KPR MILL LTD.,176346,1395.72
KRBL,KRBL LIMITED,2370902,6515.47
KRISHANA,KRISHANA PHOSCHEM LIMITED,68896,92.22
KRITI,KRITI INDUSTRIES IND LTD,30489,56.89
KRITINUT,KRITI NUTRIENTS LIMITED,100,0.12
KRONOX,KRONOX LAB SCIENCES LTD,178515,280.70
KRSNAA,KRSNAA DIAGNOSTICS LTD,215838,1475.41
KRYSTAL,KRYSTAL INTEGRATED SER L,128317,854.19
KSB,KSB LIMITED,137459,1207.85
KSCL,KAVERI SEED CO. LTD.,170917,1603.22
KSL,KALYANI STEELS LIMITED,73187,545.94
KSOLVES,KSOLVES INDIA LIMITED,15321,149.02
KTKBANK,KARNATAKA BANK LIMITED,9418148,19222.44
KUANTUM,KUANTUM PAPERS LIMITED,337129,540.08
LAL,LORENZINI APPARELS LTD,697,0.25
LALPATHLAB,DR. LAL PATH LABS LTD.,49518,1351.66
LAMBODHARA,LAMBODHARA TEXTILES LTD.,1950,3.89
LANDMARK,LANDMARK CARS LIMITED,152393,980.45
LAOPALA,LA OPALA RG LIMITED,467666,1634.84
LATENTVIEW,LATENT VIEW ANALYTICS LTD,221638,959.76
LAURUSLABS,LAURUS LABS LIMITED,2019612,8791.94
LAXMICOT,LAXMI COTSPIN LIMITED,7145,2.51
LEMONTREE,LEMON TREE HOTELS LTD,9097749,10735.43
LEXUS,LEXUS GRANITO (INDIA) LTD,250,0.13
LGBBROSLTD,LG BALAKRISHNAN & BROS,86445,1140.80
LIBAS,LIBAS CONSU PRODUCTS LTD,3650,0.77
LIBERTSHOE,LIBERTY SHOES LTD,30,0.06
LICHSGFIN,LIC HOUSING FINANCE LTD,3103342,19124.75
LICI,LIFE INSURA CORP OF INDIA,4765360,44457.42
LICMFGOLD,LIC MF - LIC GOLD ETF,5,0.30
LICNETFGSC,LICNAMC - LICNMFET,3309,0.86
LICNETFN50,LICNAMC - LICNFENGP,6152,17.09
LIKHITHA,LIKHITHA INFRASTRUC LTD,253686,853.03
LINC,LINC LIMITED,35482,212.51
LINCOLN,LINCOLN PHARMA LTD,72605,449.24
LINDEINDIA,LINDE INDIA LIMITED,165604,12420.02
LIQUID,MIRAEAMC - LIQUID,1,0.01
LIQUIDADD,DSPAMC - LIQUIDADD,1,0.01
LIQUIDBEES,NIP IND ETF LIQUID BEES,28452,276.17
LIQUIDCASE,ZERODHAAMC - LIQUIDCASE,56776,59.20
LIQUIDETF,DSP LIQUID ETF,101,1.01
LIQUIDIETF,ICICIPRAMC - ICICILIQ,18,0.14
LLOYDSENGG,LLOYDS ENGG WORK LIMITED,2325444,1778.84
LLOYDSME,LLOYDS METALS N ENERGY L,519584,3300.31
LMW,LMW LIMITED,23418,3857.92
LODHA,MACROTECH DEVELOPERS LTD,661856,7551.65
LOKESHMACH,LOKESH MACHINES LTD,39240,69.53
LOTUSEYE,LOTUS EYE HOSP & INST L,387,0.34
LOVABLE,LOVABLE LINGERIE LTD,840,1.14
LOWVOL,MIRAEAMC - MANV30F,180,0.39
LOWVOL1,KOTAKMAMC - KOTAKLOVOL,74587,12.99
LOWVOLIETF,ICICI PR NIF LW VL 30 ETF,878547,175.28
LT,LARSEN & TOUBRO LTD.,1587206,51369.55
LTF,L&T FINANCE LIMITED,12914980,20494.77
LTFOODS,LT FOODS LIMITED,1232233,3479.42
LTGILTBEES,NIP IND ETF LONGTERM GILT,4175,0.94
LTIM,LTIMINDTREE LIMITED,154771,8453.19
LTTS,L&T TECHNOLOGY SER. LTD.,285059,13709.60
LUMAXIND,LUMAX INDUSTRIES LTD,28253,687.16
LUMAXTECH,LUMAX AUTO TECH LTD,473601,2520.55
LUPIN,LUPIN LIMITED,215510,4107.87
LUXIND,LUX INDUSTRIES LIMITED,351499,7345.37
LXCHEM,LAXMI ORGANIC INDUS LTD,3190286,8796.80
LYKALABS,LYKA LABS LTD,43126,54.96
M&M,MAHINDRA & MAHINDRA LTD,599745,16269.16
M&MFIN,M&M FIN. SERVICES LTD,2719941,7405.05
MAANALU,MAAN ALUMINIUM LIMITED,68321,118.28
MADRASFERT,MADRAS FERTILISERS LTD,855025,814.80
MAFANG,MIRAEAMC - MAFANG,444279,374.07
MAGADSUGAR,MAGADH SUGAR & ENERGY LTD,39605,278.90
MAGNUM,MAGNUM VENTURES LTD.,108048,51.62
MAHABANK,BANK OF MAHARASHTRA,46327884,26550.12
MAHAPEXLTD,MAHA RASHTRA APEX COPR. L,1446,1.88
MAHEPC,MAHINDRA EPC IRRIG LTD,1899,2.36
MAHESHWARI,MAHESHWARI LOGISTICS LTD.,7466,4.99
MAHKTECH,MIRAEAMC - MAHKTECH,2612300,448.57
MAHLIFE,MAHINDRA LIFESPACE DEVLTD,971342,5325.68
MAHLOG,MAHINDRA LOGISTIC LIMITED,298541,1336.89
MAHSCOOTER,MAHARASHTRA SCOOTERS LTD,8819,932.59
MAHSEAMLES,MAHARASHTRA SEAMLESS LTD,883098,5386.66
MAITHANALL,MAITHAN ALLOYS LTD,174543,1815.19
MAKEINDIA,MIRAEAMC - MAMFGETF,41203,53.04
MALLCOM,MALLCOM (INDIA) LIMITED,150,2.38
MANAKSIA,MANAKSIA LTD.,57673,68.12
MANAKSTEEL,MANAKSIA STEELS LTD,4355,2.72
MANALIPETC,MANALI PETROCHEMICALS LT,1528245,1135.12
MANAPPURAM,MANAPPURAM FINANCE LTD,9590980,17734.83
MANGALAM,MANGALAM DRUG & CHEM LTD,13264,17.38
MANGCHEFER,MANG.CHEM.FERT.LTD,349405,410.79
MANGLMCEM,MANGALAM CEMENT LTD,636979,4581.30
MANINDS,MAN INDUSTRIES (I) LTD.,174117,523.78
MANINFRA,MAN INFRA LTD,1351493,2482.11
MANKIND,MANKIND PHARMA LIMITED,248031,5325.92
MANORAMA,MANORAMA INDUSTRIES LTD,40386,317.17
MANORG,MANGALAM ORGANICS LIMITED,940,4.33
MANYAVAR,VEDANT FASHIONS LIMITED,72622,862.15
MAPMYINDIA,C.E. INFO SYSTEMS LIMITED,221472,4575.44
MARALOVER,MARAL OVERSEAS LTD,25495,19.00
MARATHON,MARATHON NXTGEN REALT LTD,414736,2266.12
MARICO,MARICO LIMITED,251189,1610.95
MARKSANS,MARKSANS PHARMA LIMITED,2268376,5205.12
MARSHALL,MARSHALL MACHINES LTD,3452,1.62
MARUTI,MARUTI SUZUKI INDIA LTD.,163461,18254.95
MASFIN,MAS FINANCIAL SERV LTD,312226,879.93
MASPTOP50,MIRAEAMC - MASPTOP50,161669,60.54
MASTEK,MASTEK LTD,243935,6610.93
MATRIMONY,MATRIMONY.COM LIMITED,65150,466.87
MAWANASUG,MAWANA SUGARS LIMITED,58540,70.87
MAXESTATES,MAX ESTATES LIMITED,208087,891.86
MAXHEALTH,MAX HEALTHCARE INS LTD,664032,5352.27
MAXIND,MAX INDIA LIMITED,15275,30.61
MAYURUNIQ,MAYUR UNIQUOTERS LTD,130016,746.09
MAZDA,MAZDA LIMITED,8730,113.05
MAZDOCK,MAZAGON DOCK SHIPBUIL LTD,1654146,68655.07
MBAPL,MADHYA BHARAT AGRO P. LTD,31965,51.95
MCL,MADHAV COPPER LIMITED,500,0.20
MCLEODRUSS,MCLEOD RUSSEL INDIA LTD.,33139,11.20
MCX,MULTI COMMODITY EXCHANGE,96325,4572.46
MEDANTA,GLOBAL HEALTH LIMITED,389491,4142.27
MEDIASSIST,MEDI ASSIST HEALTH SER L,259449,1529.28
MEDICAMEQ,MEDICAMEN BIOTECH LIMITED,22950,155.07
MEDICO,MEDICO REMEDIES LIMITED,4050,3.67
MEDPLUS,MEDPLUS HEALTH SERV LTD,688978,4405.45
MEGASOFT,MEGASOFT LTD,74852,28.43
MEGASTAR,MEGASTAR FOODS LIMITED,450,1.44
MENONBE,MENON BEARINGS LIMITED,85385,97.21
METALIETF,ICICIPRAMC - METALIETF,104988,10.38
METROBRAND,METRO BRANDS LIMITED,245059,3089.94
METROPOLIS,METROPOLIS HEALTHCARE LTD,32273,549.28
MFSL,MAX FINANCIAL SERV LTD,101489,1099.94
MGL,MAHANAGAR GAS LTD.,229774,4037.97
MHRIL,MAHINDRA HOLIDAYS LTD,509312,1984.59
MID150BEES,NIP IND ETF MIDCAP 150,686672,1487.69
MIDCAP,KOTAKMAMC - KOTAKMID50,79322,127.07
MIDCAPETF,MIRAEAMC - MAM150ETF,8482868,1827.83
MIDCAPIETF,ICICIPRAMC - ICICIM150,2263866,477.71
MIDHANI,MISHRA DHATU NIGAM LTD,2615337,10813.95
MIDQ50ADD,DSPAMC - DSPQ50ETF,15668,40.24
MIDSELIETF,ICICI PRUD MIDCAP SEL ETF,806829,132.34
MIDSMALL,MIRAEAMC - MIDSMALL,1862375,1014.70
MINDACORP,MINDA CORPORATION LTD,941456,5051.44
MIRCELECTR,MIRC ELECTRONICS LTD,10988,3.18
MIRZAINT,MIRZA INTERNATIONAL LIMIT,133429,59.65
MITCON,MITCON CON & ENG SER LTD,833,0.93
MKPL,M K PROTEINS LIMITED,20,0.00
MMFL,MM FORGINGS LTD,53758,275.19
MMP,MMP INDUSTRIES LIMITED,337,1.25
MMTC,MMTC LIMITED,7240090,6891.95
MNC,KOTAKMAMC - KOTAKMNC,66609,21.53
MODEFENCE,MOTILALAMC - MODEFENCE,121793,77.65
MODISONLTD,MODISON LIMITED,1507,2.86
MOGSEC,MOTILALAMC - G5,6,0.00
MOHEALTH,MOTILALAMC - MOHEALTH,95466,41.60
MOIL,MOIL LIMITED,4704099,19598.96
MOL,MEGHMANI ORGANICS LIMITED,3152667,2921.16
MOLDTECH,MOLD-TEK TECHNOLOGIES LTD,147276,256.06
MOLDTKPAC,MOLD-TEK PACKAGING LTD,126622,955.24
MOLOWVOL,MOTILALAMC - MOLOWVOL,24369,9.27
MOM100,MOTILAL OS MIDCAP100 ETF,2785389,1704.22
MOM30IETF,ICICIPRAMC - ICICIMOM30,1519173,521.39
MOM50,MOTILAL OSWAL M50 ETF,15701,40.87
MOMENTUM,BIRLASLAMC - MOMENTUM,71852,20.42
MOMENTUM50,MOTILALAMC - MOMENTUM50,1600000,1029.10
MOMOMENTUM,MOTILALAMC - MOMOMENTUM,835064,610.66
MON100,MOTILAL OS NASDAQ100 ETF,156249,221.67
MONARCH,MONARCH NETWORTH CAP LTD,123499,407.25
MONIFTY500,MOTILALAMC - MONIFTY500,540070,122.61
MONQ50,MOTILALAMC - MONQ50,147534,90.64
MONTECARLO,MONTE CARLO FASHIONS LTD.,70106,513.22
MOQUALITY,MOTILALAMC - MOQUALITY,106,0.22
MOREALTY,MOTILALAMC - MOREALTY,150052,116.54
MOREPENLAB,MOREPEN LAB. LTD,13579538,9705.45
MOSMALL250,MOTILALAMC - MOSMALL250,31372298,5708.67
MOTHERSON,SAMVRDHNA MTHRSN INTL LTD,5848289,10248.39
MOTILALOFS,MOTILAL OSWAL FIN LTD,732317,5649.79
MOTISONS,MOTISONS JEWELLERS LTD,71095,176.41
MOVALUE,MOTILALAMC - MOVALUE,277041,251.32
MPHASIS,MPHASIS LIMITED,185837,4883.57
MPSLTD,MPS LIMITED,47544,867.67
MRF,MRF LTD,3014,3622.60
MRPL,MRPL,8575965,16159.85
MSPL,MSP STEEL & POWER LTD.,38059,19.73
MSTCLTD,MSTC LIMITED,993067,7477.37
MSUMI,MOTHERSON SUMI WRNG IND L,14011119,9368.22
MTARTECH,MTAR TECHNOLOGIES LIMITED,819016,15178.16
MTNL,MAHANAGAR TELEPHONE NIGAM,2553308,1394.09
MUFIN,MUFIN GREEN FINANCE LTD,40126,43.67
MUFTI,CREDO BRANDS MARKETING L,254892,401.24
MUKANDLTD,MUKAND LTD.,639506,1009.17
MUKKA,MUKKA PROTEINS LIMITED,743149,300.16
MULTICAP,MIRAEAMC - MULTICAP,44179,5.53
MUNJALAU,MUNJAL AUTO IND. LTD.,383152,463.09
MUNJALSHOW,MUNJAL SHOWA LTD,178166,243.87
MURUDCERA,MURUDESHWAR CERAMICS LTD,13687,8.42
MUTHOOTCAP,MUTHOOT CAP SERV LTD,49341,153.61
MUTHOOTFIN,MUTHOOT FINANCE LIMITED,125230,2171.72
MUTHOOTMF,MUTHOOT MICROFIN LIMITED,330737,680.95
MVGJL,MANOJ VAIBHAV GEM N JEW L,184335,459.75
NACLIND,NACL INDUSTRIES LIMITED,498275,252.28
NAGAFERT,NAGARJUN FERT AND CHE LTD,221059,30.06
NAHARCAP,NAHAR CAP & FIN.,19810,66.31
NAHARINDUS,NAHAR INDS ENT LTD,150632,185.79
NAHARSPING,NAHAR SPINNING MILLS LTD.,108498,318.32
NAM-INDIA,NIPPON L I A M LTD,523346,3264.00
NATCOPHARM,NATCO PHARMA LTD.,1875968,24618.42
NATHBIOGEN,NATH BIO-GENES (I) LTD,1354,3.38
NATIONALUM,NATIONAL ALUMINIUM CO LTD,9142722,16913.19
NAUKRI,INFO EDGE (I) LTD,27564,1735.30
NAVA,NAVA LIMITED,351738,3170.94
NAVINFLUOR,NAVIN FLUORINE INT. LTD,224488,7546.77
NAVKARCORP,NAVKAR CORPORATION LTD.,1494693,1928.57
NAVNETEDUL,NAVNEET EDUCATION LTD,525309,735.10
NAZARA,NAZARA TECHNOLOGIES LTD,1300558,11800.22
NBCC,NBCC (INDIA) LIMITED,12680762,17790.67
NCC,NCC LIMITED,8168665,22553.49
NCLIND,NCL INDUSTRIES LIMITED,638656,1392.03
NDL,NANDAN DENIM LIMITED,52609,1.98
NDLVENTURE,NDL VENTURES LIMITED,3200,3.71
NDRAUTO,NDR AUTO COMPONENTS LTD,6551,38.96
NDTV,NDTV LTD,239448,570.39
NECLIFE,NECTAR LIFESCIENCES LTD.,194855,93.93
NELCAST,NELCAST LIMITED,309787,417.38
NELCO,NELCO LTD,300359,3043.69
NEOGEN,NEOGEN CHEMICALS LIMITED,46840,854.09
NESCO,NESCO LTD.,280367,2472.76
NESTLEIND,NESTLE INDIA LIMITED,387632,9264.21
NETF,TATAAML - NETF,10942,29.52
NETWEB,NETWEB TECH INDIA LTD,139525,3263.97
NETWORK18,NETWORK18 MEDIA & INV LTD,5195841,4079.87
NEULANDLAB,NEULAND LAB LTD.,18640,1896.11
NEWGEN,NEWGEN SOFTWARE TECH LTD,157058,1783.18
NEXT50,MIRAEAMC - MANXT50,10467,65.46
NEXT50IETF,ICICIPRAMC - ICICINXT50,1301287,906.88
NFL,NATIONAL FERT. LTD,10300593,12734.22
NGIL,NAKODA GROUP OF IND. LTD,200,0.08
NGLFINE,NGL FINE CHEM LIMITED,3644,66.39
NH,NARAYANA HRUDAYALAYA LTD.,420082,4953.79
NHPC,NHPC LTD,75375804,69462.45
NIACL,THE NEW INDIA ASSU CO LTD,4770346,10883.25
NIF100BEES,NIP IND ETF NIFTY 100,33118,86.00
NIF100IETF,ICICI PRUD NIFTY 100 ETF,236972,65.30
NIFMID150,UTIAMC - NIFMID150,16463,36.68
NIFTY1,KOTAK NIFTY ETF,30028,79.19
NIFTY50ADD,DSPAMC - DSPN50ETF,12340,32.27
NIFTYBEES,NIP IND ETF NIFTY BEES,3287165,8554.36
NIFTYBETF,BFAM - NIFTYBETF,2112,5.43
NIFTYETF,MIRAEAMC - MAN50ETF,40512,102.59
NIFTYIETF,ICICI PRUD NIFTY ETF,383271,851.49
NIFTYQLITY,BIRLASLAMC - NIFTYQLITY,6201,1.46
NIITLTD,NIIT LIMITED,2237527,3592.66
NIITMTS,NIIT LEARNING SYSTEMS LTD,151957,441.20
NILAINFRA,NILA INFRASTRUCTURES LTD,5750,0.80
NILKAMAL,NILKAMAL LIMITED,29741,567.18
NINSYS,NINTEC SYSTEMS LIMITED,3819,21.32
NITCO,NITCO LIMITED,298621,272.60
NITINSPIN,NITIN SPINNERS LIMITED,148297,554.36
NLCINDIA,NLC INDIA LIMITED,6131254,14394.64
NMDC,NMDC LTD.,19424863,41950.54
NOCIL,NOCIL LIMITED,2267254,6485.43
NOVAAGRI,NOVA AGRITECH LIMITED,15517,12.17
NPBET,TATAAML - NPBET,5042,13.40
NRAIL,N R AGARWAL INDS LTD,255,1.19
NRBBEARING,NRB BEARING LIMITED,684363,1975.58
NRL,NUPUR RECYCLERS LIMITED,11133,13.42
NSIL,NALWA SONS INVESTMENT LTD,9378,375.96
NSLNISP,NMDC STEEL LIMITED,28810336,15263.87
NTPC,NTPC LTD,10658438,39884.66
NUCLEUS,NUCLEUS SOFTWARE EXPORTS,49622,560.76
NURECA,NURECA LIMITED,4790,17.34
NUVAMA,NUVAMA WEALTH MANAGE LTD,165979,9271.77
NUVOCO,NUVOCO VISTAS CORP LTD,1044779,3464.02
NV20,KOTAKMAMC - KTKNV20ETF,4924,7.91
NV20BEES,NIP IND ETF ETF NV20,16335,22.93
NV20IETF,ICICI PRUDENTIAL NV20 ETF,678319,94.70
NYKAA,FSN E COMMERCE VENTURES,3595885,6604.30
OAL,ORIENTAL AROMATICS LTD,24612,95.13
OBCL,ORISSA BENGAL CARRIER LTD,3598,2.18
OBEROIRLTY,OBEROI REALTY LIMITED,183304,3277.67
OCCL,ORIENTAL CARBN & CHEM LTD,467,4.85
OFSS,ORACLE FIN SERV SOFT LTD.,57128,5495.93
OIL,OIL INDIA LTD,2479837,12829.81
OILIETF,ICICIPRAMC - OILIETF,796056,78.98
OLAELEC,OLA ELECTRIC MOBILITY LTD,13319352,11284.02
OLECTRA,OLECTRA GREENTECH LIMITED,2007521,32728.38
OMAXE,OMAXE LIMITED,3800,4.97
OMINFRAL,OM INFRA LIMITED,3781,6.23
ONEPOINT,ONE POINT ONE SOL LTD,403412,233.41
ONGC,OIL AND NATURAL GAS CORP.,18979079,52409.10
ONMOBILE,ONMOBILE GLOBAL LTD.,1701915,1369.39
ONWARDTEC,ONWARD TECHNOLOGIES LTD,108857,431.38
OPTIEMUS,OPTIEMUS INFRACOM LTD,28316,140.46
ORBTEXP,ORBIT EXPORTS LIMITED,1538,2.99
ORCHPHARMA,ORCHID PHARMA LIMITED,63362,605.07
ORICONENT,ORICON ENTERPRISES LTD,238782,83.91
ORIENTBELL,ORIENT BELL LIMITED,24013,84.09
ORIENTCEM,ORIENT CEMENT LTD.,4865030,14520.51
ORIENTCER,ORIENT CERATECH LIMITED,52303,24.10
ORIENTELEC,ORIENT ELECTRIC LIMITED,395235,953.61
ORIENTHOT,ORIENT HOTELS LTD,1792957,2386.00
ORIENTPPR,ORIENT PAPER AND INDS LTD,3508997,1717.19
ORIENTTECH,ORIENT TECHNOLOGIES LTD,15221,30.50
ORISSAMINE,ORISSA MIN DEV CO LTD,22204,1672.30
OSWALAGRO,OSWAL AGRO MILLS LTD,11055,5.26
OSWALGREEN,OSWAL GREENTECH LIMITED,272320,144.80
PAGEIND,PAGE INDUSTRIES LTD,2315,839.05
PAISALO,PAISALO DIGITAL LIMITED,1771018,853.72
PAKKA,PAKKA LIMITED,14236,44.80
PALASHSECU,PALASH SECURITIES LTD,1000,1.52
PALREDTEC,PALRED TECHNOLOGIES LTD,500,0.66
PANACEABIO,PANACEA BIOTEC LTD.,5327,13.00
PANAMAPET,PANAMA PETROCHEM LTD,336183,1255.51
PAR,PAR DRUGS AND CHEM LTD,1490,3.56
PARACABLES,PARAMOUNT COMM LTD,1218791,855.70
PARADEEP,PARADEEP PHOSPHATES LTD,3630184,2851.18
PARAGMILK,PARAG MILK FOODS LTD.,3283029,5880.32
PARAS,PARAS DEF AND SPCE TECH L,28245,304.89
PARKHOTELS,PARKHOTELS,1841641,3280.65
PARSVNATH,PARSVNATH DEVELOPER LTD,10329,1.47
PASUPTAC,PASUPATI ACRYLON LIMITED,16600,7.32
PATANJALI,PATANJALI FOODS LIMITED,512026,7776.75
PATELENG,PATEL ENGINEERING LTD.,2574303,1580.65
PATINTLOG,PATEL INT. LOG. LTD,20409,5.10
PAVNAIND,PAVNA INDUSTRIES LIMITED,320,2.36
PAYTM,ONE 97 COMMUNICATIONS LTD,4622266,25717.95
PCBL,PCBL LIMITED,6128319,23448.25
PCJEWELLER,PC JEWELLER LTD,784892,796.26
PDMJEPAPER,PUDUMJEE PAPER PRO. LTD,103989,97.40
PDSL,PDS LIMITED,63730,321.82
PEARLPOLY,PEARL POLYMERS LTD,17302,6.86
PEL,PIRAMAL ENTERPRISES LTD,869267,8629.64
PENIND,PENNAR INDUSTRIES LTD,988734,1473.53
PENINLAND,PENINSULA LAND LIMITED,1417119,814.58
PERSISTENT,PERSISTENT SYSTEMS LTD,116629,5245.39
PETRONET,PETRONET LNG LIMITED,1436514,4302.98
PFC,POWER FIN CORP LTD.,11404685,50467.15
PFIZER,PFIZER LTD,31202,1620.66
PFOCUS,PRIME FOCUS LIMITED,225,0.35
PFS,PTC INDIA FIN SERV LTD,1852133,909.08
PGEL,PG ELECTROPLAST LTD,1326691,3442.57
PGHH,P&G HYGIENE & HEALTH CARE,2323,350.55
PGHL,PROCTER & GAMBLE HEALTH L,5185,255.32
PGIL,PEARL GLOBAL IND LIMITED,36099,289.52
PHARMABEES,NIPPONAMC - NETFPHARMA,4936194,1055.33
PHOENIXLTD,THE PHOENIX MILLS LTD,234545,3851.88
PIDILITIND,PIDILITE INDUSTRIES LTD,68216,2005.08
PIIND,PI INDUSTRIES LTD,53431,2178.52
PILANIINVS,PILANI INV & IND COR LTD,5421,242.83
PIONEEREMB,PIONEER EMBROIDERIES LTD,0,0.00
PITTIENG,PITTI ENGINEERING LIMITED,72487,754.25
PIXTRANS,PIX TRANSMISSIONS LIMITED,61791,859.74
PLASTIBLEN,PLASTIBLENDS INDIA LTD,462,2.61
PLATIND,PLATINUM INDUSTRIES LTD,210370,621.51
PLAZACABLE,PLAZA WIRES LIMITED,9994,9.11
PNB,PUNJAB NATIONAL BANK,54082839,55249.79
PNBGILTS,PNB GILTS LIMITED,2584527,2740.12
PNBHOUSING,PNB HOUSING FIN LTD.,1201894,10932.64
PNC,PRITISH NANDY COMMUNICATI,66935,48.18
